Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
82,82,8,12,1,25,140,realestate
83,83,1,29,3,13,168,retail
84,84,7,17,0,4,163,software
85,85,0,17,6,16,122,software
86,86,2,14,2,5,203,pharmaceutical
87,87,8,14,8,12,173,software
88,88,7,9,5,12,123,education
89,89,13,29,9,9,101,software
90,90,1,14,2,1,197,education
91,91,2,15,9,6,205,realestate
92,92,11,11,4,26,126,education
93,93,17,2,5,12,189,realestate
94,94,13,25,0,14,141,realestate
95,95,11,27,4,24,109,software
96,96,0,19,6,15,121,retail
97,97,5,11,6,11,127,retail
98,98,13,21,4,12,128,pharmaceutical
99,99,14,27,1,4,195,retail
100,100,5,23,2,2,134,software
101,101,16,8,1,3,158,financial
102,102,18,13,2,10,82,financial
103,103,18,3,9,7,78,retail
104,104,11,20,2,12,133,realestate
105,105,19,2,2,3,90,realestate
106,106,3,24,9,18,179,retail
107,107,9,11,6,19,51,retail
108,108,18,6,6,11,96,financial
109,109,17,22,2,0,199,software
110,110,18,21,7,3,62,realestate
111,111,14,29,7,16,185,software
112,112,6,9,2,19,38,financial
113,113,0,2,7,8,120,retail
114,114,12,20,8,13,104,realestate
115,115,1,6,7,19,202,pharmaceutical
116,116,2,1,5,8,205,financial
117,117,7,17,5,29,128,pharmaceutical
118,118,5,29,5,17,118,education
119,119,14,3,0,17,186,realestate
120,120,12,19,7,25,78,pharmaceutical
121,121,16,29,9,1,152,realestate
122,122,15,23,4,5,185,software
123,123,11,25,1,19,115,financial
124,124,1,7,8,24,155,software
125,125,11,1,5,21,102,financial
126,126,8,1,2,22,136,software
127,127,7,20,0,17,166,software
128,128,16,11,4,20,155,pharmaceutical
129,129,2,23,5,3,211,realestate
130,130,10,22,4,7,122,retail
131,131,9,29,5,25,62,retail
132,132,16,23,3,5,153,realestate
133,133,4,6,3,12,191,software
134,134,0,21,3,15,120,education
135,135,18,13,4,29,67,retail
136,136,6,24,2,7,80,software
137,137,0,5,8,27,121,retail
138,138,0,14,1,12,123,software
139,139,10,7,5,15,147,pharmaceutical
140,140,13,11,1,17,102,software
141,141,10,13,8,23,102,education
142,142,13,26,8,19,88,financial
143,143,14,25,1,3,181,retail
144,144,1,12,8,15,191,software
145,145,13,26,7,5,112,realestate
146,146,1,8,1,17,225,financial
147,147,14,18,6,13,186,realestate
148,148,14,3,2,22,182,financial
149,149,12,13,4,16,103,retail
150,150,15,9,3,23,216,retail
151,151,4,6,9,8,151,realestate
152,152,3,22,5,6,193,realestate
153,153,12,14,8,19,87,software
154,154,15,15,6,7,194,financial
155,155,13,29,1,8,121,pharmaceutical
156,156,6,28,7,3,62,education
157,157,16,26,7,12,146,retail
158,158,3,0,7,22,217,realestate
159,159,0,9,2,2,121,education
160,160,7,23,8,17,146,education
161,161,12,24,8,20,87,software
162,162,8,10,3,8,165,financial
163,163,13,22,8,2,99,retail
164,164,9,25,0,27,83,retail
165,165,16,9,8,18,147,financial
166,166,2,18,4,10,210,software
167,167,10,26,7,28,155,retail
168,168,1,22,5,5,235,software
169,169,0,25,9,16,123,financial
170,170,17,1,4,27,198,realestate
171,171,14,20,2,0,196,financial
172,172,9,11,1,24,57,software
173,173,4,7,4,17,166,pharmaceutical
174,174,5,2,7,21,113,education
175,175,19,2,1,21,86,software
176,176,16,11,3,7,161,software
177,177,6,1,0,8,76,financial
178,178,0,0,0,11,119,education
179,179,4,16,4,23,172,education
180,180,15,12,8,13,215,retail
181,181,9,5,9,8,78,realestate
182,182,10,20,5,28,117,retail
183,183,8,25,6,24,115,financial
184,184,19,17,5,25,90,education
185,185,18,10,8,6,100,pharmaceutical
186,186,10,6,6,23,91,retail
187,187,8,0,6,24,193,pharmaceutical
188,188,5,6,6,24,94,retail
189,189,9,1,9,8,60,education
190,190,13,26,0,22,122,software
191,191,4,4,4,13,171,pharmaceutical
192,192,4,28,3,20,168,pharmaceutical
193,193,17,25,4,9,202,software
194,194,10,3,4,10,127,financial
195,195,16,15,3,19,161,financial
196,196,6,3,7,17,58,education
197,197,1,27,1,19,208,financial
198,198,13,17,0,4,115,realestate
199,199,19,4,8,8,95,retail
200,200,8,15,1,15,134,financial
201,201,19,10,1,22,87,education
202,202,11,8,8,21,94,retail
203,203,10,21,8,20,152,retail
204,204,0,0,1,16,123,software
205,205,17,29,1,12,189,software
206,206,10,5,7,8,122,pharmaceutical
207,207,11,3,7,18,110,retail
208,208,12,8,9,12,95,pharmaceutical
209,209,19,14,6,2,110,education
210,210,5,29,9,26,117,pharmaceutical
211,211,13,17,4,3,117,realestate
212,212,9,14,0,7,63,realestate
213,213,3,27,1,23,176,financial
214,214,9,0,7,4,67,retail
215,215,3,17,4,3,198,education
216,216,13,26,7,20,126,financial
217,217,0,9,6,29,123,realestate
218,218,8,9,9,5,144,retail
219,219,9,12,6,29,85,pharmaceutical
220,220,2,4,8,12,216,retail
221,221,14,10,9,11,188,education
222,222,3,5,4,8,174,retail
223,223,3,18,6,5,206,education
224,224,16,12,3,15,160,financial
225,225,15,3,9,14,179,retail
226,226,15,28,7,18,184,software
227,227,17,0,6,20,195,retail
228,228,15,21,7,6,198,financial
229,229,14,24,8,26,187,software
230,230,8,9,6,24,196,software
231,231,5,19,5,12,120,realestate
232,232,18,27,8,9,55,education
233,233,5,29,2,2,134,education
234,234,6,12,7,6,64,software
235,235,5,0,4,18,112,retail
236,236,4,17,3,16,183,financial
237,237,18,17,1,8,77,education
238,238,9,8,3,25,95,software
239,239,4,24,3,14,146,education
240,240,1,0,2,23,188,pharmaceutical
241,241,4,25,2,16,171,realestate
242,242,8,14,1,6,188,financial
243,243,3,7,6,21,210,pharmaceutical
244,244,16,18,9,18,161,financial
245,245,8,17,8,28,143,software
246,246,10,4,9,16,153,realestate
247,247,9,19,3,22,103,education
248,248,17,5,7,4,193,pharmaceutical
249,249,11,24,3,6,124,software
250,250,18,0,2,19,98,financial
251,251,11,25,6,26,116,education
252,252,1,8,2,18,166,financial
253,253,17,11,8,6,198,software
254,254,16,28,1,7,155,realestate
255,255,11,23,0,9,102,realestate
256,256,3,7,4,14,194,financial
257,257,0,25,2,25,123,pharmaceutical
258,258,9,18,2,10,45,financial
259,259,1,17,3,0,207,education
260,260,2,12,2,27,213,education
261,261,16,0,3,18,146,software
262,262,15,8,4,29,195,financial
263,263,0,15,8,16,121,retail
264,264,0,27,8,13,123,retail
265,265,11,17,9,1,134,software
266,266,18,22,4,3,97,realestate
267,267,19,12,7,0,110,education
268,268,19,2,8,7,86,realestate
269,269,14,25,2,9,197,financial
270,270,1,18,0,15,192,realestate
271,271,3,8,1,16,176,realestate
272,272,15,14,6,4,215,realestate
273,273,17,27,5,24,200,financial
274,274,1,2,3,2,208,financial
275,275,17,15,9,23,192,education
276,276,12,11,9,25,103,education
277,277,4,19,2,18,180,education
278,278,13,19,1,16,139,financial
279,279,17,21,5,10,205,pharmaceutical
280,280,2,13,6,6,214,financial
281,281,3,23,1,22,208,pharmaceutical
282,282,6,29,3,19,81,education
283,283,2,3,7,12,203,software
284,284,18,11,9,0,82,retail
285,285,9,2,1,5,50,software
286,286,12,12,0,27,106,realestate
287,287,18,27,4,0,94,education
288,288,0,8,5,13,120,pharmaceutical
289,289,2,18,4,29,207,realestate
290,290,6,1,8,15,84,financial
291,291,2,4,9,3,199,pharmaceutical
292,292,16,16,9,20,153,education
293,293,7,29,9,26,137,realestate
294,294,19,27,3,26,94,education
295,295,7,25,3,13,164,education
296,296,10,11,4,13,137,pharmaceutical
297,297,11,20,7,1,123,financial
298,298,11,23,5,15,112,retail
299,299,16,0,8,4,155,realestate
300,300,19,25,9,16,99,financial
301,301,10,1,2,14,150,software
302,302,6,25,5,9,74,education
303,303,4,11,7,28,143,software
304,304,9,15,9,23,89,financial
305,305,10,12,5,25,117,realestate
306,306,12,16,3,12,107,retail
307,307,7,22,8,24,157,education
308,308,14,5,5,23,180,education
309,309,14,20,4,21,193,pharmaceutical
310,310,14,17,6,19,187,financial
311,311,17,13,2,19,191,software
312,312,9,14,6,10,98,financial
313,313,0,27,5,4,122,education
314,314,4,29,0,17,175,education
315,315,7,25,8,17,161,financial
316,316,2,26,1,20,202,realestate
317,317,16,5,7,12,148,software
318,318,0,22,8,17,119,software
319,319,10,17,7,3,105,retail
320,320,8,13,2,15,204,realestate
321,321,15,22,5,26,183,pharmaceutical
322,322,19,21,9,9,82,realestate
323,323,2,10,6,11,218,financial
324,324,18,20,3,20,102,software
325,325,14,18,4,22,180,realestate
326,326,7,26,4,20,120,realestate
327,327,8,23,2,2,113,software
328,328,3,24,2,26,205,realestate
329,329,18,18,6,29,72,retail
330,330,5,3,6,18,98,pharmaceutical
331,331,13,5,0,6,122,financial
332,332,19,14,4,13,82,retail
333,333,17,21,4,9,188,education
334,334,13,18,0,21,114,pharmaceutical
335,335,6,24,0,5,71,education
336,336,0,28,4,11,123,realestate
337,337,3,1,2,12,203,retail
338,338,17,3,3,29,190,education
339,339,10,14,4,28,148,financial
340,340,1,25,1,12,227,financial
341,341,3,12,9,13,193,pharmaceutical
342,342,2,12,3,12,207,retail
343,343,19,11,6,26,87,retail
344,344,6,2,5,28,74,realestate
345,345,15,17,7,8,206,retail
346,346,10,29,7,2,154,financial
347,347,9,17,6,25,98,software
348,348,12,9,9,5,87,financial
349,349,15,12,5,15,191,retail
350,350,7,4,7,18,133,education
351,351,0,25,8,20,120,software
352,352,11,17,2,4,114,retail
353,353,18,18,4,4,67,software
354,354,12,13,9,2,108,software
355,355,13,22,4,18,105,pharmaceutical
356,356,11,17,0,9,136,education
357,357,9,13,4,28,97,retail
358,358,8,0,5,20,136,retail
359,359,13,25,1,22,146,retail
360,360,16,13,0,15,161,retail
361,361,8,1,8,28,177,financial
362,362,0,19,8,17,123,pharmaceutical
363,363,1,22,7,6,159,education
364,364,7,26,4,16,159,retail
365,365,8,28,5,14,164,realestate
366,366,2,26,3,15,199,retail
367,367,11,4,3,18,136,realestate
368,368,19,8,9,27,75,education
369,369,16,7,7,7,154,education
370,370,3,5,1,1,189,software
371,371,13,28,3,21,104,software
372,372,1,3,5,29,181,realestate
373,373,11,15,9,1,107,education
374,374,9,28,5,10,105,financial
375,375,16,19,3,24,147,financial
376,376,8,22,9,18,131,financial
377,377,2,17,8,7,202,financial
378,378,15,19,2,12,182,education
379,379,4,7,8,27,134,retail
380,380,11,20,0,28,105,retail
381,381,5,8,0,22,133,pharmaceutical
382,382,14,20,6,21,187,retail
383,383,19,16,5,18,112,software
384,384,4,28,4,14,142,education
385,385,14,1,4,17,181,realestate
386,386,10,15,6,0,153,realestate
387,387,17,17,4,24,188,software
388,388,7,7,7,10,131,pharmaceutical
389,389,17,20,0,14,193,education
390,390,5,22,5,19,127,pharmaceutical
391,391,10,28,6,6,118,education
392,392,13,18,8,6,132,software
393,393,18,8,3,8,102,financial
394,394,0,9,8,2,120,retail
395,395,0,9,6,16,122,pharmaceutical
396,396,12,8,7,23,99,realestate
397,397,14,2,9,0,180,realestate
398,398,8,9,9,18,198,software
399,399,5,16,0,3,111,realestate
400,400,11,18,6,21,105,education
401,401,14,16,5,12,189,education
402,402,0,6,3,28,119,financial
403,403,12,25,7,13,80,education
404,404,14,1,1,26,179,retail
405,405,4,19,0,2,161,financial
406,406,17,23,2,24,187,software
407,407,15,4,3,26,201,retail
408,408,4,21,0,1,133,retail
409,409,18,10,7,12,65,financial
410,410,3,23,0,8,166,realestate
411,411,4,24,9,6,160,pharmaceutical
412,412,5,7,0,3,96,realestate
413,413,10,17,8,12,124,realestate
414,414,12,6,0,9,105,software
415,415,6,4,9,6,60,realestate
416,416,4,17,2,24,144,pharmaceutical
417,417,1,16,5,16,227,software
418,418,7,16,2,15,131,retail
419,419,4,21,4,13,186,software
420,420,2,25,1,26,201,education
421,421,6,19,5,7,82,realestate
422,422,14,6,0,2,179,retail
423,423,9,20,9,29,89,education
424,424,5,26,6,1,94,software
425,425,10,8,7,0,152,software
426,426,4,27,1,2,175,retail
427,427,3,12,9,27,169,education
428,428,4,13,2,15,148,education
429,429,13,21,2,17,88,retail
430,430,7,23,5,14,119,realestate
431,431,13,18,8,15,90,realestate
432,432,8,21,9,1,119,financial
433,433,15,7,0,26,200,education
434,434,14,14,6,0,188,realestate
435,435,8,10,0,9,114,pharmaceutical
436,436,8,9,5,5,163,retail
437,437,17,2,1,10,204,software
438,438,1,13,1,1,213,retail
439,439,6,20,1,9,41,retail
440,440,1,15,1,22,215,education
441,441,0,16,0,12,122,pharmaceutical
442,442,9,8,2,15,64,pharmaceutical
443,443,14,25,6,0,183,realestate
444,444,17,14,5,25,191,realestate
445,445,3,21,0,20,177,retail
446,446,17,12,3,5,186,education
447,447,16,21,5,5,146,retail
448,448,7,12,8,13,139,pharmaceutical
449,449,18,16,1,24,51,pharmaceutical
450,450,7,2,7,22,167,education
451,451,13,4,5,3,123,realestate
452,452,0,22,3,29,120,realestate
453,453,3,10,7,8,180,software
454,454,16,11,9,11,158,education
455,455,8,22,8,1,180,realestate
456,456,13,1,7,3,111,software
457,457,1,7,8,11,200,realestate
458,458,14,18,2,1,196,retail
459,459,1,10,3,27,190,software
460,460,9,14,9,17,92,financial
461,461,9,27,1,0,80,software
462,462,15,3,8,6,205,financial
463,463,18,10,4,27,73,education
464,464,14,12,6,18,180,pharmaceutical
465,465,0,15,6,27,121,financial
466,466,15,29,1,15,209,education
467,467,4,23,0,29,157,financial
468,468,11,29,6,8,113,financial
469,469,4,7,4,25,163,retail
470,470,14,29,1,8,182,realestate
471,471,11,6,8,8,137,realestate
472,472,17,8,2,27,204,pharmaceutical
473,473,18,15,1,9,96,financial
474,474,15,10,6,27,217,software
475,475,5,8,8,18,122,realestate
476,476,8,6,8,2,136,financial
477,477,8,4,6,18,148,education
478,478,2,22,2,24,205,education
479,479,18,25,3,2,65,pharmaceutical
480,480,0,28,3,17,122,retail
481,481,16,21,1,2,157,realestate
482,482,0,11,7,7,120,education
483,483,9,5,1,17,85,realestate
484,484,17,22,8,4,198,realestate
485,485,5,4,2,24,135,realestate
486,486,15,19,3,13,183,financial
487,487,8,2,5,9,159,pharmaceutical
488,488,1,17,5,8,170,education
489,489,8,9,3,23,161,realestate
490,490,12,25,4,14,95,retail
491,491,10,8,4,6,106,pharmaceutical
492,492,10,11,6,20,115,software
493,493,11,2,6,1,129,pharmaceutical
494,494,2,18,1,0,203,education
495,495,14,23,6,0,197,pharmaceutical
496,496,8,0,2,20,152,realestate
497,497,1,11,2,9,214,software
498,498,5,19,0,3,121,realestate
499,499,16,4,0,10,147,realestate
500,500,16,7,2,23,155,financial
501,501,9,5,1,7,94,realestate
502,502,6,16,0,18,78,realestate
503,503,11,0,6,24,131,realestate
504,504,14,11,5,2,189,retail
505,505,13,0,7,18,121,financial
506,506,3,26,9,1,209,education
507,507,17,22,8,4,188,financial
508,508,4,6,1,10,186,pharmaceutical
509,509,4,17,4,11,179,retail
510,510,6,23,6,27,56,software
511,511,0,18,2,23,120,software
512,512,16,7,7,26,150,realestate
513,513,13,28,2,12,105,realestate
514,514,13,18,5,6,108,retail
515,515,3,12,3,19,204,financial
516,516,6,13,1,27,68,financial
517,517,7,25,3,7,123,pharmaceutical
518,518,5,28,5,3,124,realestate
519,519,9,28,0,16,65,realestate
520,520,0,27,0,0,120,financial
521,521,13,10,8,7,144,financial
522,522,7,20,2,27,128,education
523,523,18,23,3,4,81,financial
524,524,7,0,0,2,131,realestate
525,525,6,19,7,8,84,pharmaceutical
526,526,1,10,4,19,187,education
527,527,11,29,3,25,106,education
528,528,19,10,9,19,77,financial
529,529,7,10,9,8,143,software
530,530,5,16,7,20,139,retail
531,531,12,21,1,7,109,education
532,532,1,3,6,6,159,retail
533,533,13,16,5,20,117,realestate
534,534,9,24,9,8,95,software
535,535,14,4,2,3,198,financial
536,536,12,28,6,14,84,pharmaceutical
537,537,10,24,5,5,157,education
538,538,18,16,4,18,53,software
539,539,19,6,7,13,75,software
540,540,18,10,1,1,51,education
541,541,4,10,1,8,171,retail
542,542,2,19,2,23,213,software
543,543,17,5,0,29,196,education
544,544,3,7,4,3,190,software
545,545,16,24,8,11,150,software
546,546,5,6,6,27,127,realestate
547,547,11,23,3,5,96,education
548,548,2,1,2,0,202,pharmaceutical
549,549,10,25,6,8,119,software
550,550,12,28,0,12,94,pharmaceutical
551,551,7,6,0,2,150,pharmaceutical
552,552,11,20,2,12,104,education
553,553,14,13,6,8,194,realestate
554,554,4,1,1,6,135,financial
555,555,2,21,0,11,218,pharmaceutical
556,556,12,25,9,9,93,education
557,557,15,14,9,11,204,pharmaceutical
558,558,2,16,8,9,202,retail
559,559,10,18,9,3,116,financial
560,560,18,6,7,18,100,financial
561,561,16,12,8,5,152,financial
562,562,3,7,6,26,211,retail
563,563,5,1,4,13,104,education
564,564,4,19,3,20,134,software
565,565,16,20,5,12,161,pharmaceutical
566,566,13,17,3,23,88,software
567,567,15,25,3,22,206,retail
568,568,4,13,5,10,151,retail
569,569,3,3,5,3,178,realestate
570,570,12,10,6,4,90,retail
571,571,14,17,6,3,178,education
572,572,7,14,3,3,143,financial
573,573,19,2,3,8,82,education
574,574,13,19,8,25,125,pharmaceutical
575,575,3,5,7,21,169,software
576,576,4,13,8,2,183,realestate
577,577,17,8,7,18,195,pharmaceutical
578,578,14,19,3,25,195,pharmaceutical
579,579,13,12,4,29,101,software
580,580,9,2,4,15,100,software
581,581,1,0,4,6,156,realestate
582,582,4,27,2,2,186,financial
583,583,1,14,7,18,202,retail
584,584,17,15,3,9,186,retail
585,585,13,29,6,7,141,software
586,586,13,13,9,5,106,software
587,587,9,21,3,8,71,financial
588,588,17,23,1,1,199,financial
589,589,14,3,9,8,193,software
590,590,8,14,4,29,132,software
591,591,3,6,8,15,165,retail
592,592,2,25,8,0,204,education
593,593,17,24,9,7,192,education
594,594,19,8,3,13,83,software
595,595,18,28,0,19,54,financial
596,596,16,1,9,20,147,pharmaceutical
597,597,17,21,5,17,193,pharmaceutical
598,598,13,21,2,28,94,education
599,599,16,17,1,26,162,retail
600,600,10,13,2,8,145,pharmaceutical
601,601,2,20,8,17,204,retail
602,602,13,9,3,3,141,pharmaceutical
603,603,10,8,0,9,145,financial
604,604,10,20,3,8,158,education
605,605,2,18,5,29,204,education
606,606,15,18,4,4,215,pharmaceutical
607,607,8,8,1,6,147,retail
608,608,16,0,1,23,148,pharmaceutical
609,609,8,17,2,21,199,education
610,610,6,15,9,12,82,realestate
611,611,13,5,1,29,90,financial
612,612,19,28,8,16,73,pharmaceutical
613,613,13,18,9,25,90,retail
614,614,4,7,2,10,185,software
615,615,9,13,8,18,91,pharmaceutical
616,616,16,29,6,17,161,pharmaceutical
617,617,16,16,0,28,157,pharmaceutical
618,618,3,28,4,24,203,financial
619,619,15,16,3,1,216,retail
620,620,7,3,9,14,143,retail
621,621,6,0,1,6,50,retail
622,622,12,1,4,8,80,retail
623,623,17,25,8,5,195,retail
624,624,11,29,8,11,130,education
625,625,3,24,6,13,193,retail
626,626,1,27,4,29,194,education
627,627,3,4,8,7,179,pharmaceutical
628,628,13,11,5,23,91,financial
629,629,16,4,5,22,147,retail
630,630,18,14,7,8,102,education
631,631,11,14,7,10,124,retail
632,632,2,12,6,22,218,financial
633,633,1,12,7,25,204,realestate
634,634,17,13,9,25,196,financial
635,635,11,27,5,16,93,financial
636,636,7,13,4,11,122,software
637,637,4,7,0,5,188,education
638,638,13,2,7,20,136,software
639,639,9,17,2,15,84,software
640,640,7,21,9,5,134,financial
641,641,1,18,2,3,231,realestate
642,642,15,1,5,12,215,financial
643,643,16,4,1,22,154,education
644,644,4,11,1,19,187,financial
645,645,13,18,9,13,141,education
646,646,16,7,1,20,146,realestate
647,647,5,3,2,16,125,education
648,648,13,17,7,6,88,software
649,649,17,8,7,2,188,realestate
650,650,10,16,2,9,89,retail
651,651,13,24,9,12,120,financial
652,652,16,21,2,2,157,financial
653,653,4,5,1,0,141,retail
654,654,1,14,0,15,164,retail
655,655,6,27,7,20,40,software
656,656,4,7,8,29,176,pharmaceutical
657,657,4,20,2,19,195,education
658,658,17,13,4,0,185,pharmaceutical
659,659,16,6,6,2,147,realestate
660,660,11,7,3,3,137,retail
661,661,10,23,4,7,138,financial
662,662,2,24,3,20,216,education
663,663,13,18,1,3,117,realestate
664,664,11,5,7,2,112,education
665,665,2,6,0,11,215,financial
666,666,12,15,6,14,104,retail
667,667,10,21,4,10,139,education
668,668,6,19,5,17,79,retail
669,669,18,24,4,20,58,financial
670,670,7,8,7,24,139,software
671,671,2,27,4,10,202,pharmaceutical
672,672,16,9,9,13,151,realestate
673,673,8,26,9,21,167,realestate
674,674,11,21,8,11,135,realestate
675,675,13,29,1,28,130,retail
676,676,8,4,4,3,126,software
677,677,2,12,7,16,214,software
678,678,1,28,1,3,231,education
679,679,2,11,5,3,209,education
680,680,19,10,2,19,105,retail
681,681,6,14,5,18,58,software
682,682,13,10,9,4,86,realestate
683,683,1,16,6,7,206,software
684,684,10,28,2,22,124,education
685,685,11,9,0,8,91,financial
686,686,11,17,9,6,103,education
687,687,16,14,7,3,152,financial
688,688,2,7,4,4,212,software
689,689,18,14,8,10,69,education
690,690,14,13,6,3,197,software
691,691,14,9,1,24,197,software
692,692,19,11,9,0,77,education
693,693,19,5,2,17,97,education
694,694,13,10,9,12,126,education
695,695,6,22,7,17,43,pharmaceutical
696,696,18,26,7,3,78,education
697,697,11,13,7,25,139,software
698,698,2,4,1,28,207,realestate
699,699,10,28,5,13,110,pharmaceutical
700,700,16,20,3,11,150,financial
701,701,4,25,3,25,139,realestate
702,702,19,25,2,24,115,pharmaceutical
703,703,14,19,9,18,183,retail
704,704,16,28,7,11,151,software
705,705,9,3,0,13,71,realestate
706,706,19,9,7,5,85,software
707,707,5,2,2,1,100,financial
708,708,8,10,9,15,193,financial
709,709,19,14,0,12,74,software
710,710,2,11,4,26,199,pharmaceutical
711,711,7,17,0,6,143,financial
712,712,0,9,5,20,123,pharmaceutical
713,713,1,24,2,28,170,software
714,714,18,11,0,3,71,realestate
715,715,9,29,1,6,50,realestate
716,716,8,12,1,27,149,software
717,717,19,2,6,0,81,pharmaceutical
718,718,3,22,7,25,182,realestate
719,719,0,15,2,25,123,retail
720,720,1,10,5,5,229,financial
721,721,15,18,1,9,184,education
722,722,2,27,0,0,215,retail
723,723,4,18,9,15,155,education
724,724,19,8,6,26,103,education
725,725,6,6,5,10,74,software
726,726,18,12,9,29,72,education
727,727,17,14,9,23,186,education
728,728,18,12,6,16,58,retail
729,729,18,6,9,25,53,software
730,730,3,6,0,7,184,education
731,731,3,1,1,2,180,financial
732,732,19,7,5,27,114,pharmaceutical
733,733,5,15,3,19,132,financial
734,734,11,1,4,11,111,retail
735,735,7,5,9,26,139,education
736,736,18,8,3,9,87,pharmaceutical
737,737,12,24,0,14,87,software
738,738,3,28,3,23,172,retail
739,739,6,27,5,3,84,financial
740,740,2,23,3,15,214,pharmaceutical
741,741,13,28,6,16,143,retail
742,742,0,22,7,12,123,realestate
743,743,18,7,4,23,80,retail
744,744,9,5,0,22,88,financial
745,745,8,3,8,9,202,software
746,746,4,25,3,26,146,financial
747,747,13,22,8,23,86,software
748,748,6,23,0,7,54,education
749,749,2,14,0,18,215,financial
750,750,8,18,6,25,180,financial
751,751,5,11,6,18,109,pharmaceutical
752,752,4,8,0,1,142,retail
753,753,9,3,5,23,72,financial
754,754,7,3,0,20,138,education
755,755,10,16,4,3,104,financial
756,756,5,26,1,4,132,education
757,757,16,14,6,12,153,retail
758,758,5,11,7,17,133,financial
759,759,15,12,3,2,205,pharmaceutical
760,760,12,11,4,25,97,education
761,761,10,9,3,1,113,education
762,762,10,7,3,6,92,retail
763,763,5,15,0,3,112,financial
764,764,5,26,8,25,108,education
765,765,13,8,7,27,104,education
766,766,11,2,5,9,123,pharmaceutical
767,767,3,23,4,17,186,financial
768,768,11,14,9,16,112,financial
769,769,17,24,5,7,198,software
770,770,3,29,0,3,168,retail
771,771,14,6,7,11,191,retail
772,772,8,14,5,7,134,software
773,773,8,2,7,28,162,software
774,774,6,25,2,16,85,retail
775,775,5,22,9,20,109,realestate
776,776,13,25,9,16,141,education
777,777,18,18,1,25,77,realestate
778,778,18,28,2,23,77,realestate
779,779,3,5,3,9,172,retail
780,780,8,11,3,24,144,education
781,781,17,5,9,12,191,financial
782,782,19,24,6,27,92,retail
783,783,13,21,1,5,96,retail
784,784,4,19,0,28,175,education
785,785,10,9,2,18,110,software
786,786,15,23,8,5,196,financial
787,787,9,15,1,3,98,retail
788,788,0,18,0,17,122,education
789,789,12,22,8,1,101,software
790,790,18,0,1,3,97,financial
791,791,16,17,8,25,154,pharmaceutical
792,792,0,18,4,4,122,realestate
793,793,6,25,5,11,52,education
794,794,9,29,1,24,44,financial
